=== SLEEPER API DEBUG LOG FOR LEAGUE 988223204793614336 ===

DEBUG: League API Response:
{
  "name": "612 Boofers",
      "4866",
      "5967",
      "4981",
      "6783",
      "6819",
      "7600",
      "7569",
      "PHI"
    ],
    "starters_points": [
      9.24,
      24.2,
      16.4,
      4.2,
      4.0,
      9.6,
      0.7,
      24.1,
      8.0
    ],
    "players_points": {
      "2309": 12.5,
      "4866": 24.2,
      "4973": 3.5,
      "4981": 4.2,
      "5967": 16.4,
      "6783": 4.0,
      "6819": 9.6,
      "7523": 9.24,
      "7569": 24.1,
      "7600": 0.7,
      "8168": 14.5,
      "8228": 10.6,
      "9226": 1.4,
      "9508": 6.5,
      "PHI": 8.0
    }
  },
  {
    "points": 113.54,
    "players": [
      "3214",
      "4068",
      "4149",
      "5987",
      "6794",
      "6804",
      "6826",
      "6845",
      "7543",
      "8112",
      "8138",
      "8144",
      "8148",
      "9229",
      "NO"
    ],
    "roster_id": 2,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "9229",
      "7543",
      "8138",
      "6794",
      "8144",
      "4068",
      "3214",
      "4149",
      "NO"
    ],
    "starters_points": [
      17.74,
      5.2,
      17.9,
      19.4,
      11.6,
      12.6,
      14.2,
      2.9,
      12.0
    ],
    "players_points": {
      "3214": 14.2,
      "4068": 12.6,
      "4149": 2.9,
      "5987": 3.4,
      "6794": 19.4,
      "6804": 20.34,
      "6826": 5.8,
      "6845": 18.7,
      "7543": 5.2,
      "8112": 15.7,
      "8138": 17.9,
      "8144": 11.6,
      "8148": 0.0,
      "9229": 17.74,
      "NO": 12.0
    }
  },
  {
    "points": 87.94,
    "players": [
      "10222",
      "10229",
      "10859",
      "2133",
      "4037",
      "4199",
      "4988",
      "5012",
      "5045",
      "5870",
      "5947",
      "7591",
      "7596",
      "8121",
      "8205",
      "WAS"
    ],
    "roster_id": 3,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "7591",
      "4988",
      "8205",
      "2133",
      "4037",
      "8121",
      "5012",
      "7596",
      "WAS"
    ],
    "starters_points": [
      12.74,
      6.4,
      7.5,
      17.4,
      8.3,
      4.0,
      13.0,
      5.6,
      13.0
    ],
    "players_points": {
      "10222": 17.7,
      "10229": 3.0,
      "10859": 8.8,
      "2133": 17.4,
      "4037": 8.3,
      "4199": 0.0,
      "4988": 6.4,
      "5012": 13.0,
      "5045": 9.1,
      "5870": 30.74,
      "5947": 0.0,
      "7591": 12.74,
      "7596": 5.6,
      "8121": 4.0,
      "8205": 7.5,
      "WAS": 13.0
    }
  },
  {
    "points": 95.58,
    "players": [
      "2197",
      "2449",
      "4147",
      "4454",
      "4881",
      "5844",
      "6813",
      "6938",
      "6945",
      "7547",
      "7551",
      "8119",
      "8132",
      "8147",
      "9225",
      "IND"
    ],
    "roster_id": 4,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "4881",
      "8132",
      "4147",
      "2449",
      "7547",
      "8119",
      "5844",
      "4454",
      "IND"
    ],
    "starters_points": [
      22.88,
      4.8,
      3.9,
      10.1,
      11.2,
      3.7,
      22.1,
      4.9,
      12.0
    ],
    "players_points": {
      "2197": 0.0,
      "2449": 10.1,
      "4147": 3.9,
      "4454": 4.9,
      "4881": 22.88,
      "5844": 22.1,
      "6813": 0.0,
      "6938": 0.0,
      "6945": 6.8,
      "7547": 11.2,
      "7551": 0.0,
      "8119": 3.7,
      "8132": 4.8,
      "8147": 2.2,
      "9225": 0.0,
      "IND": 12.0
    }
  },
  {
    "points": 109.3,
    "players": [
      "3163",
      "3198",
      "4017",
      "4040",
      "4663",
      "5022",
      "5284",
      "5890",
      "5937",
      "6130",
      "6801",
      "6803",
      "8155",
      "9493",
      "9754",
      "DAL"
    ],
    "roster_id": 5,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "4017",
      "8155",
      "3198",
      "6801",
      "6803",
      "9493",
      "5022",
      "4040",
      "DAL"
    ],
    "starters_points": [
      9.6,
      0.9,
      17.0,
      24.9,
      5.8,
      22.6,
      5.2,
      5.3,
      18.0
    ],
    "players_points": {
      "3163": 20.92,
      "3198": 17.0,
      "4017": 9.6,
      "4040": 5.3,
      "4663": 0.0,
      "5022": 5.2,
      "5284": 0.0,
      "5890": 9.3,
      "5937": 0.0,
      "6130": 2.9,
      "6801": 24.9,
      "6803": 5.8,
      "8155": 0.9,
      "9493": 22.6,
      "9754": 1.2,
      "DAL": 18.0
    }
  },
  {
    "points": 108.5,
    "players": [
      "1426",
      "2374",
      "4018",
      "4046",
      "4066",
      "4080",
      "5001",
      "6151",
      "6768",
      "6920",
      "7562",
      "7606",
      "9509",
      "9997",
      "DEN"
    ],
    "roster_id": 6,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "4046",
      "9509",
      "4018",
      "1426",
      "2374",
      "9997",
      "4066",
      "6151",
      "DEN"
    ],
    "starters_points": [
      21.2,
      19.2,
      11.5,
      6.0,
      21.9,
      8.8,
      8.7,
      6.2,
      5.0
    ],
    "players_points": {
      "1426": 6.0,
      "2374": 21.9,
      "4018": 11.5,
      "4046": 21.2,
      "4066": 8.7,
      "4080": 0.0,
      "5001": 5.4,
      "6151": 6.2,
      "6768": 12.26,
      "6920": 12.0,
      "7562": 11.7,
      "7606": 6.3,
      "9509": 19.2,
      "9997": 8.8,
      "DEN": 5.0
    }
  },
  {
    "points": 125.0,
    "players": [
      "1689",
      "3164",
      "4029",
      "4033",
      "4089",
      "6797",
      "7090",
      "7526",
      "7564",
      "7567",
      "7611",
      "8137",
      "8151",
      "8154",
      "NYG"
    ],
    "roster_id": 7,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "6797",
      "7611",
      "8151",
      "7564",
      "7526",
      "8137",
      "4033",
      "8154",
      "NYG"
    ],
    "starters_points": [
      22.2,
      13.5,
      17.9,
      5.6,
      10.4,
      20.7,
      4.8,
      27.9,
      2.0
    ],
    "players_points": {
      "1689": 16.9,
      "3164": 1.3,
      "4029": -0.3,
      "4033": 4.8,
      "4089": 6.2,
      "6797": 22.2,
      "7090": 0.0,
      "7526": 10.4,
      "7564": 5.6,
      "7567": 0.0,
      "7611": 13.5,
      "8137": 20.7,
      "8151": 17.9,
      "8154": 27.9,
      "NYG": 2.0
    }
  },
  {
    "points": 93.94,
    "players": [
      "1166",
      "1992",
      "2078",
      "2749",
      "4039",
      "4098",
      "4217",
      "5038",
      "5248",
      "5859",
      "5872",
      "5892",
      "6806",
      "8183",
      "8210",
      "9488",
      "TEN"
    ],
    "roster_id": 8,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "8183",
      "2749",
      "5892",
      "5859",
      "2078",
      "5872",
      "4217",
      "1992",
      "TEN"
    ],
    "starters_points": [
      14.74,
      25.2,
      11.9,
      4.9,
      4.4,
      19.1,
      4.5,
      2.2,
      7.0
    ],
    "players_points": {
      "1166": 28.56,
      "1992": 2.2,
      "2078": 4.4,
      "2749": 25.2,
      "4039": 0.0,
      "4098": 0.0,
      "4217": 4.5,
      "5038": 0.8,
      "5248": 12.2,
      "5859": 4.9,
      "5872": 19.1,
      "5892": 11.9,
      "6806": 0.0,
      "8183": 14.74,
      "8210": 5.5,
      "9488": 5.9,
      "TEN": 7.0
    }
  },
  {
    "points": 111.82,
    "players": [
      "1466",
      "3199",
      "3271",
      "4111",
      "4950",
      "4983",
      "4984",
      "5185",
      "7525",
      "7588",
      "7608",
      "8129",
      "9502",
      "JAX"
    ],
    "roster_id": 9,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "4984",
      "8129",
      "7588",
      "7525",
      "4983",
      "4950",
      "1466",
      "7608",
      "JAX"
    ],
    "starters_points": [
      23.66,
      4.5,
      6.8,
      21.1,
      13.4,
      16.46,
      10.6,
      6.3,
      9.0
    ],
    "players_points": {
      "1466": 10.6,
      "3199": 9.0,
      "3271": 2.7,
      "4111": 0.0,
      "4950": 16.46,
      "4983": 13.4,
      "4984": 23.66,
      "5185": 3.3,
      "7525": 21.1,
      "7588": 6.8,
      "7608": 6.3,
      "8129": 4.5,
      "9502": 16.7,
      "JAX": 9.0
    }
  },
  {
    "points": 117.22,
    "players": [
      "10236",
      "4034",
      "5927",
      "6904",
      "6943",
      "7528",
      "7571",
      "8136",
      "8167",
      "8676",
      "9481",
      "9753",
      "9756",
      "9757",
      "MIN"
    ],
    "roster_id": 10,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "6904",
      "4034",
      "7528",
      "5927",
      "9756",
      "8676",
      "9481",
      "8136",
      "MIN"
    ],
    "starters_points": [
      25.22,
      21.0,
      4.8,
      13.9,
      14.7,
      8.3,
      3.5,
      18.8,
      7.0
    ],
    "players_points": {
      "10236": 6.8,
      "4034": 21.0,
      "5927": 13.9,
      "6904": 25.22,
      "6943": 18.2,
      "7528": 4.8,
      "7571": 3.3,
      "8136": 18.8,
      "8167": 0.0,
      "8676": 8.3,
      "9481": 3.5,
      "9753": 4.0,
      "9756": 14.7,
      "9757": 0.0,
      "MIN": 7.0
    }
  },
  {
    "points": 113.7,
    "players": [
      "10225",
      "1479",
      "2505",
      "3225",
      "3294",
      "4035",
      "5846",
      "5848",
      "5849",
      "5850",
      "6786",
      "6828",
      "7045",
      "8139",
      "8150",
      "SF"
    ],
    "roster_id": 11,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "3294",
      "5850",
      "6828",
      "6786",
      "5846",
      "1479",
      "2505",
      "7045",
      "SF"
    ],
    "starters_points": [
      19.6,
      7.4,
      6.8,
      19.8,
      10.5,
      27.1,
      10.6,
      3.9,
      8.0
    ],
    "players_points": {
      "10225": 4.1,
      "1479": 27.1,
      "2505": 10.6,
      "3225": 8.2,
      "3294": 19.6,
      "4035": 0.0,
      "5846": 10.5,
      "5848": 14.4,
      "5849": 0.0,
      "5850": 7.4,
      "6786": 19.8,
      "6828": 6.8,
      "7045": 3.9,
      "8139": 0.2,
      "8150": 25.0,
      "SF": 8.0
    }
  },
  {
    "points": 135.08,
    "players": [
      "10235",
      "1373",
      "2216",
      "3321",
      "4137",
      "5995",
      "6770",
      "6790",
      "7553",
      "7561",
      "8135",
      "8146",
      "9221",
      "ATL",
      "CLE"
    ],
    "roster_id": 12,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "6770",
      "9221",
      "4137",
      "3321",
      "8146",
      "2216",
      "7553",
      "6790",
      "CLE"
    ],
    "starters_points": [
      15.38,
      9.1,
      16.6,
      12.5,
      15.3,
      26.1,
      2.5,
      25.6,
      12.0
    ],
    "players_points": {
      "10235": 5.2,
      "1373": 23.12,
      "2216": 26.1,
      "3321": 12.5,
      "4137": 16.6,
      "5995": 6.8,
      "6770": 15.38,
      "6790": 25.6,
      "7553": 2.5,
      "7561": 0.0,
      "8135": 9.1,
      "8146": 15.3,
      "9221": 9.1,
      "ATL": 6.0,
      "CLE": 12.0
    }
  }
]

DEBUG: Week 3 Matchups API Response:
[
  {
    "points": 105.46,
    "players": [
      "1339",
      "2309",
      "4455",
      "4866",
      "4973",
      "4981",
      "5967",
      "6783",
      "6819",
      "7523",
      "7569",
      "7600",
      "8168",
      "8228",
      "9508",
      "PHI"
    ],
    "roster_id": 1,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "7523",
      "5967",
      "8228",
      "4981",
      "2309",
      "6819",
      "7600",
      "7569",
      "PHI"
    ],
    "starters_points": [
      14.36,
      13.6,
      6.7,
      5.5,
      21.1,
      12.2,
      11.6,
      4.4,
      16.0
    ],
    "players_points": {
      "1339": 1.6,
      "2309": 21.1,
      "4455": 9.3,
      "4866": 0.0,
      "4973": 1.6,
      "4981": 5.5,
      "5967": 13.6,
      "6783": 10.6,
      "6819": 12.2,
      "7523": 14.36,
      "7569": 4.4,
      "7600": 11.6,
      "8168": 6.2,
      "8228": 6.7,
      "9508": 2.9,
      "PHI": 16.0
    }
  },
  {
    "points": 120.66,
    "players": [
      "3214",
      "4068",
      "4149",
      "421",
      "5987",
      "6794",
      "6804",
      "6826",
      "6845",
      "7543",
      "8112",
      "8138",
      "8144",
      "8148",
      "9226",
      "9229",
      "KC"
    ],
    "roster_id": 2,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "421",
      "7543",
      "8138",
      "6794",
      "8144",
      "4068",
      "3214",
      "8112",
      "KC"
    ],
    "starters_points": [
      11.46,
      15.8,
      12.2,
      24.4,
      14.4,
      21.6,
      2.7,
      4.1,
      14.0
    ],
    "players_points": {
      "3214": 2.7,
      "4068": 21.6,
      "4149": 0.0,
      "421": 11.46,
      "5987": 15.0,
      "6794": 24.4,
      "6804": 24.26,
      "6826": 3.2,
      "6845": 21.5,
      "7543": 15.8,
      "8112": 4.1,
      "8138": 12.2,
      "8144": 14.4,
      "8148": 0.0,
      "9226": 49.3,
      "9229": 0.0,
      "KC": 14.0
    }
  },
  {
    "points": 135.56,
    "players": [
      "10222",
      "10229",
      "10859",
      "2133",
      "4037",
      "4199",
      "5012",
      "5045",
      "5870",
      "5947",
      "7591",
      "7594",
      "7596",
      "8121",
      "8205",
      "BUF"
    ],
    "roster_id": 3,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "7591",
      "8205",
      "7594",
      "2133",
      "4037",
      "8121",
      "5012",
      "5947",
      "BUF"
    ],
    "starters_points": [
      10.66,
      14.8,
      1.4,
      35.7,
      6.7,
      15.8,
      5.5,
      12.0,
      33.0
    ],
    "players_points": {
      "10222": 7.8,
      "10229": 8.4,
      "10859": 18.4,
      "2133": 35.7,
      "4037": 6.7,
      "4199": 0.0,
      "5012": 5.5,
      "5045": 15.1,
      "5870": 3.98,
      "5947": 12.0,
      "7591": 10.66,
      "7594": 1.4,
      "7596": 7.3,
      "8121": 15.8,
      "8205": 14.8,
      "BUF": 33.0
    }
  },
  {
    "points": 111.18,
    "players": [
      "1352",
      "2197",
      "2449",
      "4147",
      "4454",
      "4881",
      "5844",
      "6813",
      "6938",
      "6945",
      "7547",
      "8119",
      "8132",
      "8143",
      "9225",
      "NE"
    ],
    "roster_id": 4,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "4881",
      "8132",
      "8143",
      "2449",
      "7547",
      "8119",
      "5844",
      "1352",
      "NE"
    ],
    "starters_points": [
      28.18,
      3.9,
      18.1,
      15.1,
      15.1,
      3.1,
      9.8,
      4.9,
      13.0
    ],
    "players_points": {
      "1352": 4.9,
      "2197": 2.7,
      "2449": 15.1,
      "4147": 3.4,
      "4454": 6.6,
      "4881": 28.18,
      "5844": 9.8,
      "6813": 0.0,
      "6938": 0.0,
      "6945": 1.9,
      "7547": 15.1,
      "8119": 3.1,
      "8132": 3.9,
      "8143": 18.1,
      "9225": 7.0,
      "NE": 13.0
    }
  },
  {
    "points": 75.76,
    "players": [
      "1689",
      "3163",
      "3198",
      "4017",
      "4040",
      "4663",
      "5022",
      "5284",
      "5890",
      "5937",
      "6130",
      "6801",
      "6803",
      "8155",
      "9493",
      "9754",
      "DAL"
    ],
    "roster_id": 5,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "4017",
      "8155",
      "3198",
      "6801",
      "9493",
      "1689",
      "5022",
      "4040",
      "DAL"
    ],
    "starters_points": [
      21.16,
      3.2,
      2.0,
      3.1,
      9.7,
      26.0,
      6.6,
      1.0,
      3.0
    ],
    "players_points": {
      "1689": 26.0,
      "3163": 18.02,
      "3198": 2.0,
      "4017": 21.16,
      "4040": 1.0,
      "4663": 0.0,
      "5022": 6.6,
      "5284": 0.0,
      "5890": 1.5,
      "5937": 0.0,
      "6130": 5.5,
      "6801": 3.1,
      "6803": 0.0,
      "8155": 3.2,
      "9493": 9.7,
      "9754": 2.0,
      "DAL": 3.0
    }
  },
  {
    "points": 105.78,
    "players": [
      "1426",
      "2374",
      "4018",
      "4046",
      "4066",
      "4080",
      "5001",
      "6151",
      "6768",
      "6920",
      "7562",
      "7606",
      "9509",
      "9997",
      "BAL"
    ],
    "roster_id": 6,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "4046",
      "9509",
      "4018",
      "1426",
      "2374",
      "9997",
      "4066",
      "7562",
      "BAL"
    ],
    "starters_points": [
      25.68,
      8.0,
      13.5,
      6.3,
      6.9,
      9.0,
      10.2,
      15.2,
      11.0
    ],
    "players_points": {
      "1426": 6.3,
      "2374": 6.9,
      "4018": 13.5,
      "4046": 25.68,
      "4066": 10.2,
      "4080": 0.0,
      "5001": 1.4,
      "6151": 14.7,
      "6768": 28.36,
      "6920": 0.0,
      "7562": 15.2,
      "7606": 0.4,
      "9509": 8.0,
      "9997": 9.0,
      "BAL": 11.0
    }
  },
  {
    "points": 116.7,
    "players": [
      "3164",
      "4029",
      "4033",
      "4089",
      "4171",
      "6797",
      "7090",
      "7526",
      "7564",
      "7567",
      "7611",
      "8137",
      "8151",
      "8154",
      "MIA"
    ],
    "roster_id": 7,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "6797",
      "7611",
      "8151",
      "7564",
      "4171",
      "8137",
      "4033",
      "8154",
      "MIA"
    ],
    "starters_points": [
      29.3,
      6.7,
      29.1,
      20.1,
      0.0,
      9.5,
      4.0,
      7.0,
      11.0
    ],
    "players_points": {
      "3164": 9.2,
      "4029": 4.4,
      "4033": 4.0,
      "4089": 6.0,
      "4171": 0.0,
      "6797": 29.3,
      "7090": 0.0,
      "7526": 0.0,
      "7564": 20.1,
      "7567": 5.3,
      "7611": 6.7,
      "8137": 9.5,
      "8151": 29.1,
      "8154": 7.0,
      "MIA": 11.0
    }
  },
  {
    "points": 135.18,
    "players": [
      "1166",
      "1992",
      "2078",
      "2749",
      "4039",
      "4098",
      "4217",
      "5038",
      "5248",
      "5859",
      "5872",
      "5892",
      "6806",
      "8183",
      "8210",
      "9488",
      "TEN"
    ],
    "roster_id": 8,
    "custom_points": null,
    "matchup_id": 3,
    "starters": [
      "1166",
      "2749",
      "5892",
      "5859",
      "9488",
      "5872",
      "4217",
      "5248",
      "TEN"
    ],
    "starters_points": [
      25.68,
      41.7,
      0.0,
      17.6,
      1.5,
      22.1,
      12.5,
      5.1,
      9.0
    ],
    "players_points": {
      "1166": 25.68,
      "1992": 4.4,
      "2078": 0.0,
      "2749": 41.7,
      "4039": 0.0,
      "4098": 4.5,
      "4217": 12.5,
      "5038": 12.2,
      "5248": 5.1,
      "5859": 17.6,
      "5872": 22.1,
      "5892": 0.0,
      "6806": 0.0,
      "8183": 20.3,
      "8210": 2.2,
      "9488": 1.5,
      "TEN": 9.0
    }
  },
  {
    "points": 97.42,
    "players": [
      "1466",
      "3199",
      "3271",
      "4111",
      "4950",
      "4983",
      "4984",
      "5185",
      "7525",
      "7588",
      "7608",
      "8129",
      "9502",
      "JAX"
    ],
    "roster_id": 9,
    "custom_points": null,
    "matchup_id": 6,
    "starters": [
      "4984",
      "8129",
      "7588",
      "7525",
      "4983",
      "4950",
      "1466",
      "3199",
      "JAX"
    ],
    "starters_points": [
      21.32,
      13.4,
      7.5,
      4.8,
      11.6,
      13.4,
      16.4,
      8.0,
      1.0
    ],
    "players_points": {
      "1466": 16.4,
      "3199": 8.0,
      "3271": 9.6,
      "4111": 0.0,
      "4950": 13.4,
      "4983": 11.6,
      "4984": 21.32,
      "5185": 5.4,
      "7525": 4.8,
      "7588": 7.5,
      "7608": 2.5,
      "8129": 13.4,
      "9502": 23.0,
      "JAX": 1.0
    }
  },
  {
    "points": 80.08,
    "players": [
      "10236",
      "4034",
      "5927",
      "6904",
      "6943",
      "7528",
      "8116",
      "8136",
      "8167",
      "8676",
      "9481",
      "9753",
      "9756",
      "9757",
      "NYJ"
    ],
    "roster_id": 10,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "6904",
      "4034",
      "7528",
      "5927",
      "9756",
      "8676",
      "10236",
      "8136",
      "NYJ"
    ],
    "starters_points": [
      19.88,
      20.4,
      6.5,
      7.1,
      8.2,
      6.0,
      1.3,
      5.7,
      5.0
    ],
    "players_points": {
      "10236": 1.3,
      "4034": 20.4,
      "5927": 7.1,
      "6904": 19.88,
      "6943": 9.8,
      "7528": 6.5,
      "8116": 2.7,
      "8136": 5.7,
      "8167": 0.0,
      "8676": 6.0,
      "9481": 7.9,
      "9753": 5.0,
      "9756": 8.2,
      "9757": 3.9,
      "NYJ": 5.0
    }
  },
  {
    "points": 107.92,
    "players": [
      "10225",
      "1479",
      "2505",
      "3225",
      "3294",
      "4035",
      "5846",
      "5848",
      "5849",
      "5850",
      "6786",
      "6828",
      "7045",
      "8139",
      "8150",
      "SF"
    ],
    "roster_id": 11,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "3294",
      "5850",
      "8150",
      "6786",
      "5846",
      "1479",
      "2505",
      "7045",
      "SF"
    ],
    "starters_points": [
      14.36,
      9.5,
      7.5,
      8.2,
      14.2,
      36.46,
      3.5,
      2.2,
      12.0
    ],
    "players_points": {
      "10225": 3.6,
      "1479": 36.46,
      "2505": 3.5,
      "3225": 6.4,
      "3294": 14.36,
      "4035": 0.0,
      "5846": 14.2,
      "5848": 14.6,
      "5849": 0.0,
      "5850": 9.5,
      "6786": 8.2,
      "6828": 3.3,
      "7045": 2.2,
      "8139": 0.0,
      "8150": 7.5,
      "SF": 12.0
    }
  },
  {
    "points": 125.24,
    "players": [
      "10235",
      "1373",
      "2216",
      "3321",
      "4137",
      "5995",
      "6770",
      "6790",
      "7553",
      "7561",
      "8135",
      "8146",
      "9221",
      "ATL",
      "CLE"
    ],
    "roster_id": 12,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "1373",
      "9221",
      "4137",
      "3321",
      "8146",
      "2216",
      "7553",
      "6790",
      "CLE"
    ],
    "starters_points": [
      15.44,
      8.7,
      18.6,
      26.2,
      7.3,
      14.5,
      6.2,
      14.3,
      14.0
    ],
    "players_points": {
      "10235": 5.9,
      "1373": 15.44,
      "2216": 14.5,
      "3321": 26.2,
      "4137": 18.6,
      "5995": 0.0,
      "6770": 8.16,
      "6790": 14.3,
      "7553": 6.2,
      "7561": 5.9,
      "8135": 1.0,
      "8146": 7.3,
      "9221": 8.7,
      "ATL": 6.0,
      "CLE": 14.0
    }
  }
]

DEBUG: Week 4 Matchups API Response:
[
  {
    "points": 92.68,
    "players": [
      "2309",
      "4455",
      "4866",
      "4981",
      "5967",
      "6783",
      "6819",
      "7523",
      "7569",
      "7600",
      "7670",
      "8168",
      "8228",
      "9508",
      "PHI"
    ],
    "roster_id": 1,
    "custom_points": null,
    "matchup_id": 4,
    "starters": [
      "7523",
      "5967",
      "4455",
      "2309",
      "4981",
      "6819",
      "7600",
      "7569",
      "PHI"
    ],
    "starters_points": [
      16.48,
      7.5,
      10.3,
      2.1,
      10.8,
      4.0,
      2.2,
      32.3,
      7.0
    ],
    "players_points": {
      "2309": 2.1,
      "4455": 10.3,
      "4866": 0.0,
      "4981": 10.8,
      "5967": 7.5,
      "6783": 6.7,
      "6819": 4.0,
      "7523": 16.48,
      "7569": 32.3,
      "7600": 2.2,
      "7670": 9.2,
      "8168": 1.9,
      "8228": 8.5,
      "9508": 7.3,
      "PHI": 7.0
    }
  },
  {
    "points": 128.8,
    "players": [
      "3214",
      "4149",
      "5987",
      "6794",
      "6804",
      "6826",
      "6845",
      "7543",
      "8112",
      "8138",
      "8144",
      "8148",
      "9226",
      "9229",
      "9500",
      "KC"
    ],
    "roster_id": 2,
    "custom_points": null,
    "matchup_id": 2,
    "starters": [
      "9229",
      "7543",
      "8138",
      "6794",
      "8144",
      "8112",
      "3214",
      "9226",
      "KC"
    ],
    "starters_points": [
      29.6,
      8.7,
      14.2,
      23.5,
      0.9,
      10.3,
      7.1,
      25.5,
      9.0
    ],
    "players_points": {
      "3214": 7.1,
      "4149": 0.0,
      "5987": 10.3,
      "6794": 23.5,
      "6804": 17.64,
      "6826": 24.1,
      "6845": 9.0,
      "7543": 8.7,
      "8112": 10.3,
      "8138": 14.2,
      "8144": 0.9,
      "8148": 0.0,
      "9226": 25.5,
      "9229": 29.6,
      "9500": 4.4,
      "KC": 9.0
    }
  },
  {
    "points": 138.7,
    "players": [
      "10222",
      "10859",
      "2133",
      "4037",
      "4199",
      "5012",
      "5045",
      "5870",
      "5947",
      "7591",
      "7596",
      "8121",
      "8205",
      "9494",
      "BUF"
    ],
    "roster_id": 3,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "7591",
      "4199",
      "8205",
      "2133",
      "4037",
      "8121",
      "5012",
      "5045",
      "BUF"
    ],
    "starters_points": [
      27.9,
      1.9,
      23.3,
      11.5,
      15.4,
      14.0,
      22.5,
      10.2,
      12.0
    ],
    "players_points": {
      "10222": 9.0,
      "10859": 7.6,
      "2133": 11.5,
      "4037": 15.4,
      "4199": 1.9,
      "5012": 22.5,
      "5045": 10.2,
      "5870": 6.72,
      "5947": 4.3,
      "7591": 27.9,
      "7596": 1.0,
      "8121": 14.0,
      "8205": 23.3,
      "9494": 5.7,
      "BUF": 12.0
    }
  },
  {
    "points": 92.34,
    "players": [
      "1352",
      "2197",
      "2325",
      "2449",
      "3164",
      "4147",
      "4881",
      "5844",
      "6813",
      "6938",
      "6945",
      "7547",
      "8119",
      "8132",
      "8143",
      "9225",
      "PIT"
    ],
    "roster_id": 4,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "4881",
      "8132",
      "8143",
      "2449",
      "7547",
      "1352",
      "5844",
      "2325",
      "PIT"
    ],
    "starters_points": [
      28.14,
      1.7,
      7.0,
      33.0,
      14.1,
      4.1,
      3.4,
      0.9,
      0.0
    ],
    "players_points": {
      "1352": 4.1,
      "2197": 4.7,
      "2325": 0.9,
      "2449": 33.0,
      "3164": 3.2,
      "4147": 4.5,
      "4881": 28.14,
      "5844": 3.4,
      "6813": 0.0,
      "6938": 6.1,
      "6945": 3.1,
      "7547": 14.1,
      "8119": 10.7,
      "8132": 1.7,
      "8143": 7.0,
      "9225": 1.0,
      "PIT": 0.0
    }
  },
  {
    "points": 145.2,
    "players": [
      "1234",
      "1689",
      "3163",
      "3198",
      "4017",
      "4040",
      "4663",
      "5022",
      "5284",
      "5890",
      "5937",
      "6801",
      "6803",
      "8155",
      "9493",
      "9754",
      "DAL"
    ],
    "roster_id": 5,
    "custom_points": null,
    "matchup_id": 5,
    "starters": [
      "1234",
      "3198",
      "8155",
      "6801",
      "9493",
      "6803",
      "5022",
      "1689",
      "DAL"
    ],
    "starters_points": [
      22.22,
      23.88,
      8.4,
      2.9,
      26.8,
      17.8,
      3.5,
      11.7,
      28.0
    ],
    "players_points": {
      "1234": 22.22,
      "1689": 11.7,
      "3163": 11.4,
      "3198": 23.88,
      "4017": 0.0,
      "4040": 1.9,
      "4663": 0.0,
      "5022": 3.5,
      "5284": 0.0,
      "5890": 2.9,
      "5937": 0.0,
      "6801": 2.9,
      "6803": 17.8,
      "8155": 8.4,
      "9493": 26.8,
      "9754": 2.3,
      "DAL": 28.0
    }
  },
  {
    "points": 93.02,
    "players": [
      "1426",
      "2374",
      "4018",
      "4046",
      "4066",
      "4080",
      "6074",
      "6151",
      "6768",
      "6920",
      "7562",
      "7606",
      "9509",
      "9997",
      "BAL"
    ],
    "roster_id": 6,
    "custom_points": null,
    "matchup_id": 1,
    "starters": [
      "4046",
      "9509",
      "4018",
      "1426",
      "2374",
      "9997",
      "4066",
      "7562",
      "BAL"
    ],
    "starters_points": [
      13.22,
      16.2,
      8.1,
      8.3,
      7.4,
      6.5,
      9.4,
      4.9,
      19.0
    ],
    "players_points": {
      "1426": 8.3,
      "2374": 7.4,
      "4018": 8.1,
      "4046": 13.22,
      "4066": 9.4,
      "4080": 0.0,
      "6074": 0.0,
      "6151": 4.7,
      "6768": 13.98,
      "6920": 3.9,
      "7562": 4.9,
      "7606": 3.2,
      "9509": 16.2,
      "9997": 6.5,
      "BAL": 19.0
    }
  },
